,popularity,acousticness,danceability,duration_ms,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,genre
198,53.0,,0.673,2.409e+05,,0.000e+00,0.200,-6.464,0.064,95.997,0.379,Rock
199,68.0,,0.487,1.609e+05,,1.040e-03,0.405,-4.736,0.089,137.939,0.563,Rock
200,59.0,3.860e-04,0.542,1.835e+05,0.939,3.850e-06,0.093,-4.166,0.082,129.983,0.256,Rock
201,55.0,4.590e-01,0.657,2.107e+05,0.690,0.000e+00,0.122,-6.866,0.030,112.014,0.573,Rock
202,28.0,,0.455,2.260e+05,,6.140e-04,0.389,-2.365,0.109,131.814,0.383,Anime
203,55.0,,0.551,2.951e+05,,9.840e-06,0.276,-3.446,0.161,147.001,0.436,Rap
204,16.0,8.680e-01,0.577,3.435e+05,0.491,9.310e-01,0.084,-7.412,0.063,124.557,0.389,Anime
205,53.0,7.440e-01,0.257,2.339e+05,0.452,9.960e-02,0.380,-12.365,0.035,120.406,0.271,Rock
206,72.0,1.980e-01,,2.064e+05,0.498,0.000e+00,0.132,-6.901,0.028,116.271,,Rock
207,46.0,2.170e-02,0.570,2.329e+05,0.600,0.000e+00,0.096,-11.618,0.039,143.861,0.611,Country
208,56.0,1.690e-01,,3.292e+05,0.662,0.000e+00,0.345,,0.045,94.531,,Rap
209,53.0,3.510e-03,0.422,2.054e+05,0.953,1.030e-06,0.575,-5.927,0.123,152.009,0.200,Rock
210,55.0,,0.602,2.480e+05,,2.510e-03,0.280,-17.899,,101.941,0.505,Rock
211,57.0,,0.407,3.073e+05,,9.350e-01,0.096,-11.733,0.035,100.010,0.072,Rock
212,53.0,3.730e-01,,2.135e+05,0.788,0.000e+00,0.108,-7.029,0.053,120.406,,Rock
213,41.0,,0.358,2.554e+05,,1.340e-06,0.087,-8.217,0.035,120.406,0.487,Jazz
214,68.0,6.060e-05,0.451,1.942e+05,0.815,0.000e+00,0.270,-5.550,,147.974,0.618,Rap
215,50.0,3.660e-01,0.542,-1.000e+00,0.566,5.140e-06,0.098,-5.990,0.056,153.479,0.408,Country
216,65.0,1.350e-01,0.756,2.469e+05,0.415,0.000e+00,0.144,-14.429,0.056,96.990,0.680,Rock
217,13.0,,,2.297e+05,,5.590e-04,0.132,-3.988,0.033,120.406,,Anime
218,73.0,,0.431,-1.000e+00,,9.600e-03,0.502,-4.243,0.062,147.108,0.534,Rock
219,46.0,5.340e-04,0.374,4.784e+05,0.926,1.170e-02,0.341,-4.947,0.083,106.315,0.619,Jazz
220,39.0,1.520e-01,0.572,2.354e+05,0.826,0.000e+00,0.113,-5.167,0.132,167.988,0.408,Country
221,34.0,5.660e-01,0.570,4.678e+05,0.291,2.830e-02,0.045,-13.953,0.043,106.247,0.423,Jazz
222,51.0,3.160e-01,0.474,2.339e+05,0.508,0.000e+00,0.166,-6.845,0.024,77.310,0.358,Blues
223,71.0,2.900e-03,0.736,-1.000e+00,0.711,2.750e-04,0.095,-5.503,0.035,112.309,0.719,Rock
224,62.0,1.290e-02,0.595,3.415e+05,0.804,1.970e-05,0.299,-7.911,0.033,89.846,0.586,Rock
225,54.0,,0.666,2.205e+05,,2.330e-04,0.116,-8.369,0.036,96.982,0.438,Rock
226,42.0,2.920e-01,0.594,,0.718,,,-5.755,0.029,,0.549,Country
227,56.0,,0.752,2.289e+05,,0.000e+00,0.107,-8.156,0.086,120.406,0.386,Rap
228,58.0,,0.808,,,,,-8.435,0.252,,0.616,Alternative
229,51.0,4.240e-02,0.512,,0.552,,0.111,-9.499,0.035,143.977,0.210,Rock
230,64.0,3.500e-01,0.764,1.746e+05,0.646,0.000e+00,0.082,-9.349,0.030,116.115,0.886,Rock
231,26.0,3.870e-05,0.476,1.696e+05,0.791,8.380e-01,0.165,-8.086,0.058,120.406,0.403,Blues
232,58.0,1.920e-03,0.490,2.050e+05,0.699,6.450e-06,0.111,-5.550,0.029,85.955,0.364,Rock
233,30.0,,,1.244e+05,,8.160e-04,0.085,-11.499,0.029,74.864,,Jazz
234,39.0,8.720e-01,,5.000e+05,0.270,7.460e-01,0.176,-13.276,0.042,71.806,,Jazz
235,63.0,,0.650,2.259e+05,,3.510e-04,0.122,-3.677,0.031,121.896,0.409,Rock
236,23.0,3.770e-01,,1.808e+05,0.676,2.210e-01,0.741,-7.273,0.040,94.518,,Blues
237,28.0,8.590e-01,0.574,1.854e+05,0.284,0.000e+00,0.114,-9.087,0.036,68.070,0.672,Blues
238,64.0,5.170e-01,,-1.000e+00,0.596,1.590e-03,0.358,,0.246,94.968,,Hip-Hop
239,62.0,,0.485,1.849e+05,,0.000e+00,0.098,-3.807,0.029,151.948,0.613,Country
240,56.0,5.630e-02,0.892,-1.000e+00,0.538,0.000e+00,0.303,-7.043,0.304,130.129,0.325,Hip-Hop
241,30.0,6.180e-02,0.389,1.604e+05,0.829,1.250e-03,0.168,-5.580,0.150,122.051,0.435,Blues
242,51.0,2.240e-02,0.647,2.336e+05,0.690,0.000e+00,0.147,-8.657,0.045,117.514,0.682,Alternative
243,63.0,6.900e-02,,1.635e+05,0.969,2.200e-04,0.061,-7.464,0.085,142.489,,Rock
244,61.0,7.740e-02,0.486,1.988e+05,0.892,0.000e+00,0.053,-3.529,0.061,72.984,0.361,Rock
245,67.0,,0.575,2.040e+05,,0.000e+00,0.614,-6.007,0.325,172.155,0.926,Hip-Hop
246,59.0,8.130e-04,,3.096e+05,0.708,1.970e-02,0.076,-9.367,0.026,100.698,,Alternative
247,40.0,,0.339,2.332e+05,,1.620e-03,0.105,-11.843,0.045,187.622,0.223,Electronic
248,55.0,3.120e-02,0.473,3.123e+05,0.691,4.040e-03,0.147,-7.984,0.025,82.118,0.421,Alternative
249,51.0,5.370e-03,0.507,2.311e+05,0.686,0.000e+00,0.124,-4.974,0.040,120.406,0.389,Rock
250,63.0,4.140e-02,0.325,1.532e+05,0.872,0.000e+00,0.478,-2.535,0.101,199.842,0.744,Rock
251,53.0,9.850e-01,0.336,1.904e+05,0.062,8.910e-01,0.110,-20.494,0.036,60.705,0.197,Jazz
252,67.0,5.000e-02,0.813,,0.977,,,-6.078,0.048,,0.842,Rock
253,,7.980e-03,0.672,,0.688,,,-9.605,0.037,,0.808,Electronic
254,56.0,1.160e-02,0.507,-1.000e+00,0.666,3.430e-01,0.129,-8.362,0.029,77.979,0.185,Rock
255,55.0,1.280e-01,0.534,2.955e+05,0.663,3.630e-05,0.431,-5.480,0.029,141.525,0.573,Rock
256,32.0,7.440e-04,0.471,2.285e+05,0.944,5.870e-04,0.193,-4.673,0.069,94.414,0.763,Blues
257,76.0,,0.667,2.079e+05,,1.500e-02,0.097,-5.935,0.068,114.981,0.485,Rock
258,62.0,,,2.212e+05,,3.310e-05,0.112,-8.821,0.036,95.239,,Rock
259,20.0,9.180e-04,0.167,-1.000e+00,0.461,7.930e-01,0.113,-10.650,0.033,87.030,0.103,Anime
260,41.0,1.780e-01,0.700,2.272e+05,0.679,0.000e+00,0.079,-7.019,0.117,78.817,0.412,Country
261,53.0,,0.655,3.047e+05,,0.000e+00,0.064,-12.824,,118.732,0.528,Country
262,55.0,1.340e-02,,2.171e+05,0.626,0.000e+00,0.349,-7.155,0.045,134.028,,Alternative
263,38.0,1.080e-03,0.776,4.485e+05,0.703,8.800e-01,0.352,-16.542,0.050,125.938,0.922,Jazz
264,59.0,8.880e-03,,2.250e+05,0.951,1.260e-03,0.376,-3.888,0.097,158.075,,Rock
265,33.0,9.900e-01,0.393,-1.000e+00,0.112,9.240e-01,0.123,-24.031,0.035,139.968,0.487,Classical
266,52.0,1.010e-03,0.565,2.139e+05,0.905,0.000e+00,0.325,-3.575,0.057,126.011,0.684,Rock
267,62.0,2.080e-02,0.575,2.498e+05,0.478,1.110e-05,0.144,-5.517,0.031,125.968,0.297,Rock
268,34.0,3.230e-06,0.275,1.446e+05,0.958,9.590e-01,0.315,-9.171,0.041,99.993,0.727,Blues
269,59.0,1.770e-03,0.568,1.979e+05,0.871,4.060e-04,0.360,-5.235,0.049,133.064,0.693,Rock
270,61.0,,0.596,1.850e+05,,1.510e-01,0.135,-5.820,0.070,149.999,0.560,Rock
271,49.0,,0.704,-1.000e+00,,1.100e-01,0.154,,0.032,128.807,0.789,Rock
272,,1.930e-01,0.477,,0.471,,0.131,-10.036,0.028,81.204,0.423,Rock
273,54.0,9.360e-01,0.696,1.310e+05,0.234,4.300e-05,0.114,-14.541,0.038,130.302,0.484,Jazz
274,53.0,,0.492,2.020e+05,,1.620e-01,0.255,-6.790,0.033,84.237,0.323,Rock
275,58.0,8.380e-01,0.665,-1.000e+00,0.253,0.000e+00,0.168,-7.326,0.051,142.252,0.477,Rock
276,30.0,,,2.122e+05,,9.040e-01,0.513,-11.301,0.038,163.163,,Jazz
277,49.0,,0.562,2.841e+05,,0.000e+00,0.322,-7.974,0.203,93.378,0.362,Alternative
278,68.0,2.650e-03,0.553,1.733e+05,0.917,9.910e-03,0.070,-8.806,0.091,101.798,0.781,Rock
279,55.0,8.410e-02,,3.845e+05,0.639,0.000e+00,0.371,-9.910,0.034,149.686,,Rock
280,,7.060e-03,0.572,,0.868,,,-4.833,0.047,,0.248,
281,54.0,7.270e-02,0.609,-1.000e+00,0.876,6.960e-06,0.078,-5.777,0.044,152.043,0.390,Rock
282,55.0,6.740e-02,0.432,-1.000e+00,0.612,1.340e-06,0.111,-6.871,0.029,89.995,0.113,Rock
283,56.0,3.490e-04,0.684,2.688e+05,0.906,5.500e-01,0.103,-6.661,,101.460,0.555,Rock
284,55.0,4.790e-01,0.345,,0.461,,,-12.063,0.065,,0.171,Rock
285,54.0,1.740e-01,0.568,2.136e+05,0.714,0.000e+00,0.043,-7.139,,146.338,0.955,Rock
286,33.0,9.330e-01,0.304,-1.000e+00,0.126,9.390e-01,0.124,-20.634,0.029,84.377,0.307,Jazz
287,57.0,1.750e-01,0.541,1.746e+05,0.662,0.000e+00,0.080,-7.196,0.038,144.046,0.742,Rock
288,35.0,,0.375,1.436e+05,,4.720e-06,0.086,-12.955,0.034,67.714,0.379,Classical
289,28.0,1.210e-01,0.365,3.339e+05,0.676,7.010e-01,0.478,-8.700,0.112,149.220,0.599,Blues
290,40.0,9.660e-01,0.716,2.192e+05,0.404,9.090e-01,0.107,-13.790,,96.979,0.565,Electronic
291,57.0,9.720e-01,0.193,2.080e+05,0.033,9.290e-01,0.098,-28.228,0.046,82.165,0.037,Classical
292,59.0,2.280e-01,0.573,2.336e+05,0.656,0.000e+00,0.065,-5.954,0.056,81.952,0.668,Rock
293,70.0,,0.606,1.930e+05,,0.000e+00,0.337,-4.404,0.060,119.974,0.903,Rock
294,74.0,,,3.828e+05,,2.010e-03,0.269,-10.421,0.152,124.193,,Rock
295,24.0,1.100e-01,0.626,3.684e+05,0.994,4.150e-02,0.304,-2.849,0.080,129.993,0.475,Anime
296,64.0,1.630e-04,0.408,1.969e+05,0.817,3.000e-02,0.403,-4.590,0.076,120.406,0.288,Rock
297,57.0,1.230e-01,0.749,2.381e+05,0.649,0.000e+00,0.371,-8.623,0.053,120.068,0.146,Rap
298,52.0,6.140e-03,0.515,2.602e+05,0.912,1.770e-01,0.157,,0.069,107.131,0.596,Rock
299,64.0,,0.505,-1.000e+00,,0.000e+00,0.113,-5.146,0.036,140.066,0.623,Rock
300,61.0,4.910e-01,,2.881e+05,0.467,1.750e-01,0.081,-10.862,0.030,113.713,,Blues
301,55.0,3.740e-01,0.926,2.131e+05,0.354,0.000e+00,0.490,-10.773,0.511,105.005,0.561,Hip-Hop
302,51.0,2.700e-01,0.648,2.482e+05,0.637,4.220e-06,0.047,-10.138,0.030,120.406,0.738,Rock
303,,8.260e-01,0.153,,0.359,,0.082,-17.719,0.038,83.894,0.313,Anime
304,57.0,4.020e-01,0.498,-1.000e+00,0.806,5.740e-06,0.525,-5.284,0.026,120.406,0.664,Rock
305,,6.640e-03,0.496,,0.554,,,-8.487,0.365,,0.328,Rap
306,57.0,1.230e-01,0.749,2.381e+05,0.649,0.000e+00,0.371,-8.623,0.053,120.068,0.146,Hip-Hop
307,44.0,2.540e-04,0.378,2.874e+05,0.919,8.990e-01,0.610,-6.234,0.049,93.045,0.205,Jazz
308,52.0,6.940e-01,0.771,,0.458,,0.078,-7.652,0.033,109.089,0.707,Jazz
309,36.0,8.470e-01,0.465,1.312e+05,0.431,0.000e+00,0.360,-10.847,0.030,93.981,0.740,Blues
310,56.0,4.630e-03,,2.080e+05,0.854,0.000e+00,0.344,-5.030,0.164,186.061,,Rock
311,57.0,9.290e-02,0.680,1.868e+05,0.798,0.000e+00,0.075,-4.978,0.116,116.989,0.594,Rock
312,62.0,9.630e-03,0.639,2.462e+05,0.903,7.060e-05,0.174,,0.037,135.938,0.960,Rock
313,38.0,1.620e-02,0.636,1.822e+05,0.526,2.300e-06,0.089,-7.372,0.036,76.447,0.338,Blues
314,48.0,,,5.740e+05,,6.820e-01,0.268,-13.336,0.031,119.596,,Rock
315,62.0,8.120e-02,0.560,2.308e+05,0.798,1.540e-06,0.327,-6.672,,124.397,0.675,Rock
316,68.0,4.610e-01,0.573,1.428e+05,0.683,0.000e+00,0.093,-6.644,0.176,169.519,0.817,Rock
317,25.0,2.420e-02,0.449,3.765e+05,0.891,2.580e-01,0.669,-4.118,0.135,109.953,0.544,Electronic
318,56.0,2.520e-01,0.873,1.814e+05,0.872,0.000e+00,0.335,-0.883,0.170,97.978,0.683,Hip-Hop
319,63.0,1.290e-02,,1.309e+05,0.914,0.000e+00,0.079,,0.266,93.532,,Rap
320,68.0,1.250e-02,0.426,1.667e+05,0.894,4.100e-04,0.187,-6.699,0.174,108.725,0.630,Alternative
321,25.0,1.660e-02,0.376,2.551e+05,0.300,8.420e-04,0.483,-5.861,0.030,99.677,0.277,Anime
322,33.0,2.890e-01,0.546,2.949e+05,0.437,3.120e-04,0.119,-8.993,0.033,129.955,0.534,Blues
323,47.0,4.740e-01,0.782,-1.000e+00,0.791,1.200e-03,0.056,-6.321,0.038,99.992,0.819,Jazz
324,67.0,,0.476,2.021e+05,,7.290e-03,0.094,-3.506,0.132,140.404,0.416,Rock
325,13.0,7.610e-01,0.544,2.148e+05,0.792,0.000e+00,0.335,,0.046,119.998,0.615,Anime
326,65.0,,0.465,2.178e+05,,2.000e-02,0.286,-6.331,0.237,155.061,0.390,Rock
327,70.0,8.230e-02,,2.149e+05,0.759,4.440e-05,0.099,-5.670,0.037,124.725,,Rock
328,18.0,9.030e-01,0.477,-1.000e+00,0.221,8.520e-01,0.113,-20.078,0.033,128.154,0.198,Anime
329,60.0,2.120e-01,0.661,2.065e+05,0.743,2.040e-06,0.098,-7.760,0.033,106.045,0.897,Rock
330,41.0,1.800e-02,0.482,1.725e+05,0.864,0.000e+00,0.074,-4.040,0.095,185.736,0.771,Alternative
331,60.0,6.480e-01,0.443,1.594e+05,0.489,4.240e-01,0.131,-6.932,0.035,124.031,0.052,Rock
332,62.0,1.080e-02,0.743,2.433e+05,0.670,7.020e-02,0.220,-4.547,0.029,110.832,0.934,Rock
333,64.0,5.070e-02,0.693,1.846e+05,0.563,2.100e-03,0.112,-8.553,,155.962,0.618,Rap
334,65.0,2.070e-02,,1.929e+05,0.973,8.390e-01,0.038,,0.260,160.018,,Electronic
335,41.0,9.340e-01,0.185,1.828e+05,0.081,1.250e-02,0.084,-21.025,0.043,89.936,0.057,Classical
336,63.0,4.670e-04,,2.545e+05,0.704,1.330e-05,0.326,-6.835,0.030,99.804,,Rock
337,38.0,9.920e-01,0.379,2.396e+05,0.279,9.070e-01,0.107,-12.694,0.034,89.918,0.293,Jazz
338,,6.020e-01,0.658,,0.626,,0.682,-6.069,0.328,120.406,0.738,Hip-Hop
339,64.0,1.650e-03,,2.393e+05,0.780,2.140e-05,0.156,-4.939,0.036,145.125,,Rock
340,36.0,4.120e-02,0.578,,0.826,,,-5.042,,,0.534,Country
341,46.0,,0.612,3.167e+05,,1.670e-01,0.104,-8.637,0.040,79.975,0.661,Electronic
342,57.0,,0.539,2.571e+05,,1.790e-05,0.121,-4.884,0.027,88.969,0.503,Country
343,63.0,,0.647,2.175e+05,,7.030e-01,0.078,-4.692,0.029,110.059,0.268,Rock
344,63.0,7.880e-01,0.688,1.657e+05,0.711,2.640e-05,0.068,,0.083,152.277,0.935,Rock
345,50.0,1.270e-03,0.410,1.831e+05,0.979,1.250e-02,0.355,-5.021,0.106,146.741,0.478,Rock
346,60.0,7.920e-03,,2.879e+05,0.872,8.000e-01,0.261,-7.313,0.050,167.946,,Rock
347,69.0,,0.499,1.342e+05,,0.000e+00,0.165,-3.902,0.039,142.726,0.864,Rock
348,38.0,1.330e-02,,2.013e+05,0.869,0.000e+00,0.140,-4.624,0.050,80.980,,Country
349,44.0,5.970e-01,0.669,1.924e+05,0.699,3.090e-05,0.200,-6.882,0.058,92.006,0.368,Alternative
350,71.0,3.320e-04,0.305,2.068e+05,0.832,2.400e-05,0.091,-7.981,0.040,100.677,0.585,Rock
351,54.0,9.290e-01,,3.903e+05,0.195,8.070e-01,0.080,-19.454,0.034,126.862,,Rock
352,67.0,3.120e-02,,2.448e+05,0.914,8.920e-05,0.048,-3.834,0.107,97.021,,Rock
353,42.0,2.950e-02,0.291,1.947e+05,0.598,2.270e-03,0.074,-6.972,,146.245,0.186,Alternative
354,48.0,,0.740,1.303e+05,,0.000e+00,0.380,-9.483,0.054,113.713,0.844,Country
355,47.0,,0.605,,,,,-7.035,0.034,,0.434,Alternative
356,51.0,2.130e-01,0.535,3.913e+05,0.551,8.720e-06,0.172,-9.990,0.034,79.414,0.631,Rock
357,61.0,3.340e-01,0.506,-1.000e+00,0.526,5.390e-04,0.091,-9.936,0.029,129.641,0.591,Rock
358,53.0,,0.757,1.924e+05,,1.450e-05,0.112,-5.644,0.043,121.968,0.960,Rock
359,33.0,7.310e-02,0.654,1.483e+05,0.726,8.910e-01,0.243,-5.491,0.035,90.969,0.560,Electronic
360,58.0,1.070e-03,0.500,2.072e+05,0.836,4.030e-05,0.197,-6.165,0.045,90.011,0.410,Rock
361,53.0,2.160e-03,0.474,1.327e+05,0.994,1.260e-01,0.314,-1.884,0.103,171.433,0.847,Rap
362,62.0,4.530e-01,,2.133e+05,0.493,0.000e+00,0.241,-8.786,0.033,127.671,,Rock
363,40.0,8.510e-03,0.549,1.992e+05,0.895,1.120e-06,0.131,-7.145,0.044,134.595,0.950,Alternative
364,41.0,8.850e-01,0.454,2.647e+05,0.206,1.080e-04,0.067,-14.855,0.033,167.169,0.336,Blues
365,38.0,7.330e-01,0.540,-1.000e+00,0.370,9.320e-04,0.089,-12.017,0.046,88.360,0.208,Blues
366,67.0,6.620e-02,0.816,,0.813,,0.602,-7.798,0.066,127.979,0.436,Rap
367,23.0,,0.514,2.623e+05,,7.780e-01,0.140,-6.601,0.117,143.844,0.444,Anime
368,29.0,1.760e-01,0.609,3.442e+05,0.888,0.000e+00,0.150,-2.814,0.036,119.959,0.696,Anime
369,6.0,9.780e-01,0.239,7.088e+05,0.051,8.740e-01,0.101,-23.135,0.045,110.333,0.039,Classical
370,27.0,5.050e-01,,2.172e+05,0.383,0.000e+00,0.392,-13.074,0.046,110.522,,Blues
371,32.0,9.380e-03,0.495,2.004e+05,0.786,7.520e-03,0.107,-10.510,0.035,142.266,0.696,Blues
372,59.0,4.080e-01,0.888,2.369e+05,0.687,0.000e+00,0.061,-7.744,0.107,115.034,0.432,Electronic
373,70.0,6.660e-03,0.494,1.751e+05,0.939,0.000e+00,0.139,-3.127,0.126,177.751,0.893,Alternative
374,30.0,3.310e-01,0.779,-1.000e+00,0.769,1.430e-06,0.076,-5.780,0.038,127.960,0.941,Anime
375,64.0,7.900e-01,,1.335e+05,0.338,0.000e+00,0.105,-13.887,0.045,122.421,,Rock
376,40.0,1.380e-02,0.770,-1.000e+00,0.721,5.050e-01,0.097,-8.008,0.053,119.996,0.366,Electronic
377,54.0,2.060e-01,0.501,2.472e+05,0.903,0.000e+00,0.155,-4.327,0.120,131.957,0.432,Hip-Hop
378,59.0,,0.674,-1.000e+00,,0.000e+00,0.694,,0.029,114.048,0.889,Rock
379,51.0,1.110e-03,0.298,1.975e+05,0.597,0.000e+00,0.082,-12.107,0.034,180.434,0.536,Rock
380,52.0,3.840e-03,0.544,2.101e+05,0.625,6.570e-03,0.089,-6.797,0.034,75.243,0.430,Rock
381,33.0,8.290e-01,0.218,3.722e+05,0.244,9.300e-01,0.129,-16.472,0.040,83.739,0.060,Classical
382,63.0,4.070e-01,0.759,2.209e+05,0.779,6.100e-02,0.159,-9.375,0.035,128.211,0.918,Rock
383,34.0,,0.544,-1.000e+00,,1.720e-02,0.266,-5.031,0.061,168.364,0.462,Electronic
384,57.0,4.050e-01,0.584,1.990e+05,0.740,4.150e-06,0.569,-6.313,0.242,62.916,0.330,Rock
385,45.0,4.450e-01,0.715,1.970e+05,0.662,0.000e+00,0.081,-5.761,0.188,87.904,0.626,Jazz
386,44.0,1.010e-02,0.698,2.128e+05,0.676,2.570e-05,0.112,-11.717,,116.486,0.961,Country
387,61.0,9.870e-03,0.678,2.681e+05,0.530,2.740e-04,0.044,,0.024,91.779,0.678,Rock
388,54.0,8.870e-02,0.626,2.609e+05,0.691,9.630e-05,0.115,-5.873,0.028,109.005,0.396,Rock
389,75.0,5.820e-01,0.651,2.029e+05,0.708,0.000e+00,0.080,-4.791,,119.964,0.558,Rock
390,73.0,1.700e-01,0.837,-1.000e+00,0.549,0.000e+00,0.057,-5.722,0.167,121.954,0.209,Rap
391,71.0,3.110e-02,0.654,2.120e+05,0.726,6.350e-05,0.062,-3.803,0.040,103.987,0.728,Rock
392,55.0,,0.684,2.390e+05,,2.980e-05,0.063,-5.460,0.031,115.940,0.565,Rock
393,64.0,7.660e-02,,3.274e+05,0.499,1.550e-06,0.111,-10.972,0.069,171.067,,Rock
394,54.0,1.410e-01,0.535,2.250e+05,0.803,0.000e+00,0.297,-4.116,0.046,147.902,0.342,Rock
395,65.0,7.230e-01,0.714,-1.000e+00,0.343,5.480e-06,0.102,-7.641,0.380,72.348,0.372,Rap
396,63.0,3.220e-05,0.470,2.151e+05,0.885,1.960e-01,0.169,,0.035,138.153,0.790,Rock
397,67.0,3.440e-01,0.489,1.761e+05,0.637,0.000e+00,0.176,-5.014,,170.157,0.345,Rock
